seller_id,name,price,stock,image_url,created_at,category_id,category_code
7,Фотоаппарат Attivio с мгновенной печатью Динозавр FG240831001,3 899 ₽,72,https://catalog.detmir.st/media/8p-Q1layzS05IvXWLFUMwY_d7if4zhzehvBtgbGlS9Q=?preset=site_product_gallery_r450,2025-05-14 13:55:47,4,tehnika_elektronika_bytovaya
4,Ирригатор для полости рта BabyGo BG-1045,1 999 ₽,38,https://catalog.detmir.st/media/s2vspN5gg7iOPiX6ZOAwicgMluLNE5tfTqEeD8oBLCw=?preset=site_product_gallery_r450,2025-05-14 13:55:47,4,tehnika_elektronika_bytovaya
8,Фотоаппарат Attivio с мгновенной печатью CM-2309,3 944 ₽,17,https://catalog.detmir.st/media/FeTpJRCA9yY-hSsFETnogkivi_o3JWSU5ydUUFGjJ_0=?preset=site_product_gallery_r450,2025-05-14 13:55:47,1,tehnika_elektronika_bytovaya
5,Фотоаппарат мгновенная печать CASTLELADY детский с фломастерами и ремешком,3 374 ₽,3,https://catalog.detmir.st/media/DzdxS3MHbqJ9Ik_IQNGYx6W1DU9KKo-_koNkJukrZhU=?preset=site_product_gallery_r450,2025-05-14 13:55:47,5,tehnika_elektronika_bytovaya
7,Фотоаппарат Attivio Единорог AL052419,1 399 ₽,88,https://catalog.detmir.st/media/B2HnKeAf3xCXI4AFdQ4ZN2ousitbGAm8WLWLMkaoJMQ=?preset=site_product_gallery_r450,2025-05-14 13:55:47,5,tehnika_elektronika_bytovaya
10,Термопринтер Attivio FG230224208G,1 799 ₽,59,https://catalog.detmir.st/media/VlN_XzfRzxXJRfqoVY_bz31_tPPmTQ-ixHRurZyWjkQ=?preset=site_product_gallery_r450,2025-05-14 13:55:47,2,tehnika_elektronika_bytovaya
3,Термопринтер Attivio FCJ0641717,1 999 ₽,13,https://catalog.detmir.st/media/QQIi6bxcj4r-LJnTuvapAk8271vyv2_nWGFrL1WJSAU=?preset=site_product_gallery_r450,2025-05-14 13:55:47,5,tehnika_elektronika_bytovaya
7,Фотоаппарат Attivio с мгновенной печатью Заяц FG240831002,3 899 ₽,8,https://catalog.detmir.st/media/uB_De99LlDLWLKbIqO-IQB5aWTz9NQTJL9ibpxXncCg=?preset=site_product_gallery_r450,2025-05-14 13:55:47,2,tehnika_elektronika_bytovaya
8,Моющий пылесос ARNICA Hydra Rain Plus красный,25 990 ₽,89,https://catalog.detmir.st/media/YNI9JnqpBnrYC4Mv8sCdg8TTeZAQ11ABSSNM-bSTXQM=?preset=site_product_gallery_r450,2025-05-14 13:55:47,1,tehnika_elektronika_bytovaya
5,Фен HYUNDAI 2400Вт синий и золотистый,2 159 ₽,52,https://catalog.detmir.st/media/PjQN9M9KNnmbMCAHh0Lx5XHyVvjwa1ferFkciv9_Ou0=?preset=site_product_gallery_r450,2025-05-14 13:55:47,4,tehnika_elektronika_bytovaya
4,Пароварка-блендер MANU MN-1029,4 999 ₽,1,https://catalog.detmir.st/media/_1u3n4wIXpWRwbNTfo1rXuwLgDYWDTKY3oTA2rk8fVg=?preset=site_product_gallery_r450,2025-05-14 13:55:47,4,tehnika_elektronika_bytovaya
8,Пароварка-блендер BabyGo BG-1051,2 699 ₽,83,https://catalog.detmir.st/media/TmvYQvgd-wKISAAsqzPU0PV_2We70h9wVKcwpyZpvvE=?preset=site_product_gallery_r450,2025-05-14 13:55:47,4,tehnika_elektronika_bytovaya
8,Прибор ReadySkin для RF-лифтинга лица и тела nanoSkin,20 290 ₽,91,https://catalog.detmir.st/media/qYghUB0_7ani7_Yu_PgWyQ6XWQiSdeLxg9sbnsQE2Yk=?preset=site_product_gallery_r450,2025-05-14 13:55:47,5,tehnika_elektronika_bytovaya
3,Пароварка-блендер BabyGo электрический BG-1052,4 999 ₽,59,https://catalog.detmir.st/media/6EzgLJ9ZIlA7zd0hNp1eEFmjfs40Fy6cfCQFL1SWsGY=?preset=site_product_gallery_r450,2025-05-14 13:55:47,1,tehnika_elektronika_bytovaya
6,Пароварка-блендер MANU MN-1030,8 199 ₽,70,https://catalog.detmir.st/media/RW76-qJ9S4kLEDBR8cgGmf-xB1tXNCHieeJqTaNQGVQ=?preset=site_product_gallery_r450,2025-05-14 13:55:47,5,tehnika_elektronika_bytovaya
